PSG	Paris Saint-Germain	87	Balanced	4-3-3	Play Out of Defence	Shorter	No Instruction	Run At Defence	Be More Expressive	No Instruction	Never	Counter-Press	Counter	Short	Higher	Higher	Step Up	No Instruction	L. Chevalier	N. Mendes	W. Pacho	I. Zabarnyi	A. Hakimi	Vitinha	J. Neves	W. Zaïre-Emery	K. Kvaratskhelia	R. Kolo Muani	O. Dembélé	M. Safonov	Marquinhos	F. Ruiz	B. Barcola	D. Doué	#004170	#FFFFFF		
BAY	Bayern Munich	87	Gegenpress	4-2-3-1	Play Out of Defence	Standard	Work Ball Into Box	Run At Defence	Be More Expressive	No Instruction	Never	Counter-Press	Counter	Short	Much Higher	Much Higher	Offside Trap	No Instruction	M. Neuer	A. Davies	D. Upamecano	J. Tah	J. Kimmich	A. Pavlovic	K. Laimer	Luis Díaz	J. Musiala	M. Olise	H. Kane	J. Urbig	Min-jae Kim	L. Goretzka	J. Palhinha	N. Jackson	#DC052D	#000000		
BAR	FC Barcelona	86	Tiki-Taka	4-3-3	Play Out of Defence	Much Shorter	Work Ball Into Box	No Instruction	Be More Disciplined	No Instruction	Sometimes	Counter-Press	Hold Shape	Short	Much Higher	Higher	Step Up	Stay On Feet	J. García	A. Balde	P. Cubarsí	R. Araujo	J. Koundé	Gavi	M. Casadó	Pedri	Raphinha	R. Lewandowski	L. Yamal	W. Szczęsny	E. García	F. de Jong	D. Olmo	M. Rashford	#004D98	#FFD700		
RMA	Real Madrid	85	Counter	4-3-3	Pass Into Space	More Direct	No Instruction	Run At Defence	Be More Expressive	No Instruction	Never	No Instruction	Counter	Long	Higher	Higher	No Instruction	No Instruction	T. Courtois	Á. Carreras	A. Rüdiger	É. Militão	T. Alexander-Arnold	E. Camavinga	A. Tchouaméni	F. Valverde	Vinícius Jr.	K. Mbappé	Rodrygo	A. Lunin	D. Huijsen	Ju. Bellingham	A. Güler	Endrick	#FFFFFF	#5A1E82		
INT	Inter Milan	84	Balanced	3-5-2	Play Out of Defence	Standard	No Instruction	No Instruction	Be More Expressive	No Instruction	Sometimes	No Instruction	Counter	Short	Higher	Higher	Step Up	No Instruction	J. Martínez	C. Augusto	A. Bastoni	Y. Bisseck	M. Akanji	D. Dumfries	P. Zieliński	N. Barella	P. Sučić	La. Martínez	M. Thuram	A. Calligaris	T. Palacios	D. Frattesi	L. Henrique	P. Esposito	#001EA0	#FFFFFF		
NAP	Napoli	83	Balanced	4-3-3	Play Out of Defence	Shorter	Work Ball Into Box	Run At Defence	Be More Expressive	No Instruction	Never	Counter-Press	Counter	Short	Higher	Higher	Step Up	No Instruction	V. Milinković-Savić	M. Gutiérrez	A. Buongiorno	S. Beukema	G. Di Lorenzo	S. McTominay	B. Gilmour	K. De Bruyne	A. Santos	R. Højlund	D. Neres	A. Meret	A. Rrahmani	F. Anguissa	M. Politano	R. Lukaku	#12A0D7	#FFFFFF		
ATM	Atlético Madrid	82	Counter	5-3-2	Pass Into Space	More Direct	No Instruction	No Instruction	Be More Disciplined	No Instruction	Constantly	Regroup	Counter	Long	Standard	Lower	Drop Off	Get Stuck In	J. Oblak	M. Ruggeri	D. Hancko	J. Giménez	R. Le Normand	M. Llorente	P. Barrios	J. Cardoso	Á. Baena	J. Álvarez	A. Lookman	J. Musso	M. Pubill	Koke	T. Almada	A. Sørloth	#CB3524	#002F6C		
BVB	Borussia Dortmund	82	Gegenpress	4-2-3-1	Pass Into Space	More Direct	No Instruction	Run At Defence	Be More Expressive	No Instruction	Never	Counter-Press	Counter	Long	Much Higher	Higher	Step Up	Get Stuck In	G. Kobel	D. Svensson	N. Schlotterbeck	W. Anton	Y. Couto	F. Nmecha	E. Can	K. Adeyemi	J. Brandt	M. Beier	S. Guirassy	A. Meyer	N. Süle	M. Sabitzer	Jo. Bellingham	F. Silva	#FDE100	#000000		
GS	Galatasaray	81	Wing Play	4-2-3-1	Pass Into Space	Standard	No Instruction	Run At Defence	Be More Expressive	No Instruction	Never	Counter-Press	Counter	Long	Higher	Higher	Step Up	No Instruction	U. Çakır	I. Jakobs	W. Singo	D. Sánchez	R. Sallai	L. Torreira	G. Sara	B. Yılmaz	L. Sané	Y. Akgün	V. Osimhen	G. Güvenç	A. Bardakcı	İ. Gündoğan	Y. Asprilla	M. Icardi	#A32638	#000000		
MIL	AC Milan	81	Balanced	4-2-3-1	Pass Into Space	Standard	No Instruction	Run At Defence	Be More Expressive	No Instruction	Never	Counter-Press	Counter	Short	Higher	Higher	Step Up	No Instruction	M. Maignan	P. Estupiñán	S. Pavlović	K. De Winter	Z. Athekame	Y. Fofana	S. Ricci	R. Leão	C. Nkunku	C. Pulisic	G. Ramos	P. Terracciano	M. Gabbia	A. Jashari	A. Rabiot	S. Gimenez	#FB090B	#FFFFFF		
